Strain,Abx,classification,"testing standard 
(clsi or eucast)",
Neisseria gonorrhoeae SW0011 ,ceftriaxone,susceptible,CLSI,
Neisseria gonorrhoeae SW0011 ,ciprofloxacin,resistant,CLSI,
Neisseria gonorrhoeae SW0011 ,spectinomycin,susceptible,CLSI,
Neisseria gonorrhoeae SW0011 ,cefixime,susceptible,CLSI,
Neisseria gonorrhoeae SW0011 ,gentamicin,susceptible,CLSI,
Neisseria gonorrhoeae SW0011 ,cefoxitin,susceptible,CLSI,
Klebsiella pneumoniae 	CCUG 70742 ,amikacin,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,amoxicillin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,amoxicillin-clavulanic acid,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,ampicillin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,azithromycin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,aztreonam,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,cefotaxime,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,ceftaroline,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,ceftazidime,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,ceftriaxone,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,cefuroxime,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,chloramphenicol,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,ciprofloxacin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,clarithromycin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,colistin,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,daptomycin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,ertapenem,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,erythromycin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,fosfomycin,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,gentamicin,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,imipenem,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,levofloxacin,intermediate,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,linezolid,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,meropenem,susceptible,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,metronidazole,not defined,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,moxifloxacin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,benzylpenicillin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,piperacillin-tazobactam,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,rifampin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,teicoplanin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,tetracycline,not defined,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,tigecycline,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,tobramycin,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,trimethoprim-sulfamethoxazole,resistant,EUCAST,
Klebsiella pneumoniae 	CCUG 70742 ,vancomycin,resistant,EUCAST,
Pseudomonas aeruginosa 	CCUG 70744 ,amikacin,intermediate,EUCAST,part of OG community
Pseudomonas aeruginosa 	CCUG 70744 ,amoxicillin,not defined,EUCAST,
Pseudomonas aeruginosa 	CCUG 70744 ,amoxicillin-clavulanic acid,resistant,EUCAST,
Pseudomonas aeruginosa 	CCUG 70744 ,ampicillin,resistant,EUCAST,
